TREE_COLORS
SEPARATOR COMMA
DATA
b3503,label,#7FC97F
b2495,label,#7FC97F
PA0950,label,#7FC97F
MAFF_RS09665,label,#7FC97F
BB_RS14465,label,#7FC97F
BB_RS13965,label,#7FC97F
MAP_RS04975,label,#F4CAE4
Atu1490,label,#7FC97F
STM2495,label,#7FC97F
RS_RS16385,label,#7FC97F
XCC0686,label,#7FC97F
PFL_RS22610,label,#7FC97F
SO_2871,label,#7FC97F
CE_RS05835,label,#F4CAE4
bll3084,label,#7FC97F
ECA_RS07940,label,#7FC97F
ECA_RS06225,label,#7FC97F
T_RS01825,label,#7FC97F
CV_RS03765,label,#7FC97F
TX73_RS18150,label,#7FC97F
PSPPH_RS18840,label,#7FC97F
YPTB_RS15115,label,#7FC97F
LPP_RS01550,label,#7FC97F
LPL_RS01475,label,#7FC97F
SPA_RS01850,label,#7FC97F
SCH_RS13045,label,#7FC97F
BRUAB_RS04815,label,#7FC97F
CGTRNA_RS05475,label,#F4CAE4
XC_RS17950,label,#7FC97F
PSYC_RS04950,label,#7FC97F
NWI_RS16230,label,#7FC97F
NWI_RS09985,label,#7FC97F
PFL01_RS21250,label,#7FC97F
IS_RS19365,label,#7FC97F
SBO_RS19330,label,#7FC97F
SBO_RS14090,label,#7FC97F
NMUL_RS06085,label,#7FC97F
BAB_RS20760,label,#7FC97F
RHE_RS12955,label,#7FC97F
RPB_RS09915,label,#7FC97F
SARO_RS16650,label,#7FC97F
RPC_RS03105,label,#7FC97F
BPRO_RS11040,label,#7FC97F
RPD_RS17190,label,#7FC97F
CSAL_RS09625,label,#7FC97F
NHAM_RS11435,label,#7FC97F
PCRYO_RS07475,label,#7FC97F
RMET_RS17265,label,#7FC97F
RMET_RS01670,label,#7FC97F
PSEEN_RS06285,label,#7FC97F
MMCS_RS21375,label,#F4CAE4
YPN_RS06995,label,#7FC97F
YPA_RS11795,label,#7FC97F
MESO_RS03385,label,#7FC97F
RHA1_RS27595,label,#F4CAE4
H16_RS17885,label,#7FC97F
GBCGDNIH1_RS00950,label,#7FC97F
RL_RS14935,label,#7FC97F
RPE_RS18305,label,#7FC97F
PA14_RS21160,label,#7FC97F
MAV_RS05520,label,#F4CAE4
SAMA_RS10015,label,#7FC97F
AZO_RS10425,label,#7FC97F
MKMS_RS21620,label,#F4CAE4
MAQU_RS04660,label,#7FC97F
AAVE_RS04495,label,#7FC97F
PNAP_RS12925,label,#7FC97F
AJS_RS17670,label,#7FC97F
AJS_RS06450,label,#7FC97F
MJLS_RS23110,label,#F4CAE4
MFLV_RS09780,label,#F4CAE4
CGR_RS06090,label,#F4CAE4
PST_RS14165,label,#7FC97F
ENT638_RS15395,label,#7FC97F
SPUTCN32_RS19895,label,#7FC97F
SPUTCN32_RS08720,label,#7FC97F
SPUTCN32_RS06205,label,#7FC97F
PMEN_RS15120,label,#7FC97F
FJOH_RS24705,label,black
ACRY_RS16570,label,#7FC97F
LPC_RS01530,label,#7FC97F
BOV_RS04750,label,#7FC97F
SWIT_RS23715,label,#7FC97F
SWIT_RS11355,label,#7FC97F
PPUT_RS20495,label,#7FC97F
PSYCPRWF_RS03440,label,#7FC97F
KPN_RS17710,label,#7FC97F
KPN_RS15115,label,#7FC97F
MMWYL1_RS11980,label,#7FC97F
MMA_RS17745,label,#7FC97F
OANT_RS11405,label,#7FC97F
XAUT_RS20065,label,#7FC97F
XAUT_RS04385,label,#7FC97F
CKO_RS01355,label,#7FC97F
SPRO_RS18040,label,#7FC97F
SPRO_RS12270,label,#7FC97F
DACI_RS11435,label,#7FC97F
DACI_RS07995,label,#7FC97F
DACI_RS02465,label,#7FC97F
BMUL_RS11715,label,#7FC97F
BCAN_RS04595,label,#7FC97F
BSUIS_RS04745,label,#7FC97F
BPET_RS23070,label,#7FC97F
BPET_RS12545,label,#7FC97F
BPET_RS05200,label,#7FC97F
MEXT_RS19390,label,#7FC97F
MEXT_RS09675,label,#7FC97F
PPUTGB1_RS06385,label,#7FC97F
FPHI_RS09040,label,#7FC97F
CAUL_RS08890,label,#7FC97F
YPK_RS06820,label,#7FC97F
ECOLC_RS06350,label,#7FC97F
ECOLC_RS01120,label,#7FC97F
ECDH10B_RS18705,label,#7FC97F
ECDH10B_RS13530,label,#7FC97F
PPUTW619_RS06085,label,#7FC97F
MRAD2831_RS38800,label,#7FC97F
M446_RS02550,label,#7FC97F
RALTA_RS14855,label,#7FC97F
PMI_RS07645,label,#7FC97F
BIND_RS17250,label,#7FC97F
YPTS_RS14590,label,#7FC97F
RPIC_RS17185,label,#7FC97F
XCCB100_RS17780,label,#7FC97F
ETA_RS06360,label,#7FC97F
MPOP_RS20075,label,#7FC97F
MPOP_RS03475,label,#7FC97F
SMLT_RS15325,label,#7FC97F
SMLT_RS11600,label,#7FC97F
RHECIAT_RS12790,label,#7FC97F
CJA_RS11045,label,#7FC97F
RPAL_RS20150,label,#7FC97F
SMAL_RS13480,label,#7FC97F
SMAL_RS10105,label,#7FC97F
SNSL254_RS13845,label,#7FC97F
SEHA_RS13700,label,#7FC97F
SESA_RS13575,label,#7FC97F
SESA_RS04015,label,#7FC97F
SEAG_RS12760,label,#7FC97F
SED_RS14015,label,#7FC97F
GDIA_RS12765,label,#7FC97F
RLEG2_RS10925,label,#7FC97F
MSIL_RS00535,label,#7FC97F
PCC8801_RS02900,label,#B3CDE3
MCHL_RS20270,label,#7FC97F
MCHL_RS05035,label,#7FC97F
PLES_RS22485,label,#7FC97F
MNOD_RS27025,label,#7FC97F
MNOD_RS26860,label,#7FC97F
ARAD_RS06130,label,#7FC97F
DTPSY_RS14455,label,#7FC97F
SUB_RS05275,label,#E6AB02
EPC_RS05825,label,#7FC97F
ROP_RS28360,label,#F4CAE4
AVIN_RS16785,label,#7FC97F
AVIN_RS14025,label,#7FC97F
PFLU_RS18435,label,#7FC97F
KP1_RS21405,label,#7FC97F
KP1_RS18955,label,#7FC97F
VAPAR_RS09735,label,#7FC97F
VAPAR_RS09220,label,#7FC97F
RLEG_RS11950,label,#7FC97F
RPIC12D_RS15740,label,#7FC97F
RPIC12D_RS03225,label,#7FC97F
PC1_RS05645,label,#7FC97F
ECBD_RS06190,label,#7FC97F
ECBD_RS01230,label,#7FC97F
ECB_RS17740,label,#7FC97F
ECB_RS12580,label,#7FC97F
ECD_RS17505,label,#7FC97F
ECD_RS12405,label,#7FC97F
METD_RS22010,label,#7FC97F
METD_RS05940,label,#7FC97F
METD_RS05655,label,#7FC97F
NMO_RS00070,label,#7FC97F
BMI_RS04605,label,#7FC97F
CYAN8802_RS02865,label,#B3CDE3
CAP2UW1_RS21090,label,#7FC97F
PECWA_RS15615,label,#7FC97F
CTCNB1_RS20265,label,#7FC97F
CTCNB1_RS16135,label,#7FC97F
CTCNB1_RS12885,label,#7FC97F
DD586_RS11915,label,#7FC97F
DD586_RS05560,label,#7FC97F
KVAR_RS06235,label,#7FC97F
KVAR_RS03810,label,#7FC97F
AZL_RS14710,label,#7FC97F
AZL_RS05540,label,#7FC97F
LLO_RS15740,label,#7FC97F
XBJ1_RS11120,label,#7FC97F
G2583_RS21765,label,#7FC97F
G2583_RS15520,label,#7FC97F
SNAS_RS19410,label,#F4CAE4
SJA_RS15685,label,#7FC97F
SJA_RS07705,label,#7FC97F
SJA_RS02005,label,#7FC97F
CSEG_RS15955,label,#7FC97F
CSEG_RS12340,label,#7FC97F
CSEG_RS12035,label,#7FC97F
LPA_RS01500,label,#7FC97F
TPAU_RS15990,label,#F4CAE4
ARNIT_RS09640,label,#7FC97F
XNC1_RS11135,label,#7FC97F
AOLE_RS11460,label,#7FC97F
RCFBP_RS00985,label,#7FC97F
RPSI07_RS08705,label,#7FC97F
