LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
BSU25780,Bacillus subtilis subsp. subtilis str. 168
BH_RS15100,Bacillus halodurans C-125
DVU1646,Desulfovibrio vulgaris str. Hildenborough
GSU2953,Geobacter sulfurreducens PCA
MA_RS16240,Methanosarcina acetivorans C2A
MM_RS03010,Methanosarcina mazei Go1
BCE_RS15400,Bacillus cereus ATCC 10987
BA_3196,Bacillus anthracis str. Ames
OB_RS12440,Oceanobacillus iheyensis HTE831
BT_0115,Bacteroides thetaiotaomicron VPI-5482
BC3152,Bacillus cereus ATCC 14579
BAS2971,Bacillus anthracis str. Sterne
BCE33L_RS15600,Bacillus cereus E33L
BLI_RS10495,Bacillus licheniformis DSM 13
ABC_RS04435,Bacillus clausii KSM-K16
SH_RS00485,Staphylococcus haemolyticus JCSC1435
SH_RS00455,Staphylococcus haemolyticus JCSC1435
PCAR_RS09850,Pelobacter carbinolicus DSM 2380
PLUT_RS08795,Chlorobium luteolum DSM 273
CAG_RS02120,Chlorobium chlorochromatii CaD3
GMET_RS02600,Geobacter metallireducens GS-15
DDE_RS12950,Desulfovibrio alaskensis G20
GBAA_RS15635,Bacillus anthracis str. 'Ames Ancestor'
DSY_RS22015,Desulfitobacterium hafniense Y51
ACID345_RS15250,Candidatus Koribacter versatilis Ellin345
LVIS_RS15860,Lactobacillus brevis ATCC 367
PPRO_RS04125,Pelobacter propionicus DSM 2379
CPHA266_RS04755,Chlorobium phaeobacteroides DSM 266
CPHA266_RS02430,Chlorobium phaeobacteroides DSM 266
HHAL_RS00480,Halorhodospira halophila SL1
GTNG_RS08395,Geobacillus thermodenitrificans NG80-2
STROP_RS03215,Salinispora tropica CNB-440
BCER98_RS08370,Bacillus cytotoxicus NVH 391-98
MBOO_RS01095,Methanoregula boonei 6A8
DOLE_RS14835,Desulfococcus oleovorans Hxd3
BCERKBAB4_RS14785,Bacillus weihenstephanensis KBAB4
OTER_RS18540,Opitutus terrae PB90-1
LEPBI_RS14065,Leptospira biflexa serovar Patoc strain 'Pato
NPUN_RS32980,Nostoc punctiforme PCC 73102
