TREE_COLORS
SEPARATOR COMMA
DATA
BSU25780,label,#E6AB02
BH_RS15100,label,#E6AB02
DVU1646,label,#7FC97F
GSU2953,label,#7FC97F
MA_RS16240,label,#FB9A99
MM_RS03010,label,#FB9A99
BCE_RS15400,label,#E6AB02
BA_3196,label,#E6AB02
OB_RS12440,label,#E6AB02
BT_0115,label,black
BC3152,label,#E6AB02
BAS2971,label,#E6AB02
BCE33L_RS15600,label,#E6AB02
BLI_RS10495,label,#E6AB02
ABC_RS04435,label,#E6AB02
SH_RS00485,label,#E6AB02
SH_RS00455,label,#E6AB02
PCAR_RS09850,label,#7FC97F
PLUT_RS08795,label,#1F78B4
CAG_RS02120,label,#1F78B4
GMET_RS02600,label,#7FC97F
DDE_RS12950,label,#7FC97F
GBAA_RS15635,label,#E6AB02
DSY_RS22015,label,#E6AB02
ACID345_RS15250,label,#FDB462
LVIS_RS15860,label,#E6AB02
PPRO_RS04125,label,#7FC97F
CPHA266_RS04755,label,#1F78B4
CPHA266_RS02430,label,#1F78B4
HHAL_RS00480,label,#7FC97F
GTNG_RS08395,label,#E6AB02
STROP_RS03215,label,#F4CAE4
BCER98_RS08370,label,#E6AB02
MBOO_RS01095,label,#FB9A99
DOLE_RS14835,label,#7FC97F
BCERKBAB4_RS14785,label,#E6AB02
OTER_RS18540,label,#666666
LEPBI_RS14065,label,#F0027F
NPUN_RS32980,label,#B3CDE3
SYO3AOP1_RS04840,label,#DECBE4
GLOV_RS02900,label,#7FC97F
LBF_RS14095,label,#F0027F
GBEM_RS11770,label,#7FC97F
BCAH187_RS15660,label,#E6AB02
BCB4264_RS15690,label,#E6AB02
PCC8801_RS13290,label,#B3CDE3
PCC7424_RS16395,label,#B3CDE3
BCG9842_RS15505,label,#E6AB02
BCAH820_RS15955,label,#E6AB02
DHAF_RS06075,label,#E6AB02
MPAL_RS12850,label,#FB9A99
BCQ_RS15160,label,#E6AB02
SULAZ_RS03910,label,#DECBE4
BCA_RS16620,label,#E6AB02
BBR47_RS16785,label,#E6AB02
BAA_RS16150,label,#E6AB02
DESAL_RS11650,label,#7FC97F
GM21_RS09335,label,#7FC97F
PHEP_RS15650,label,black
CPIN_RS30235,label,black
CYAN8802_RS16210,label,#B3CDE3
DBAC_RS09575,label,#7FC97F
KFLA_RS19300,label,#F4CAE4
BPOF4_RS14190,label,#E6AB02
DACET_RS10660,label,#CCCCCC
BMQ_RS08465,label,#E6AB02
BMD_RS08400,label,#E6AB02
BMB171_RS15675,label,#E6AB02
LEGAS_RS00945,label,#E6AB02
DEBA_RS13180,label,#7FC97F
BSUW23_RS02825,label,#E6AB02
PPE_RS20105,label,#E6AB02
MPET_RS04505,label,#FB9A99
CLOST_RS09470,label,#E6AB02
BATR1942_RS00215,label,#E6AB02
PALPR_RS09025,label,black
ML5_RS22995,label,#F4CAE4
BCELL_RS01485,label,#E6AB02
TMAR_RS08325,label,#E6AB02
DAES_RS10160,label,#7FC97F
DESPR_RS06340,label,#7FC97F
GM18_RS07650,label,#7FC97F
BSN5_RS03440,label,#E6AB02
PEDSA_RS02935,label,black
KNP414_RS15250,label,#E6AB02
F7308_RS01515,label,#7FC97F
THETH_RS01045,label,#FFFFCC
GYO_RS25275,label,#E6AB02
TLIE_RS09145,label,#FF7F00
CLOCL_RS01085,label,#E6AB02
CLOCL_RS00740,label,#E6AB02
DESAF_RS10880,label,#7FC97F
HPL003_RS03400,label,#E6AB02
BCN_RS15315,label,#E6AB02
BCF_RS15315,label,#E6AB02
BCF_RS10655,label,#E6AB02
PM3016_RS06560,label,#E6AB02
AMIS_RS12435,label,#F4CAE4
HYDTH_RS08925,label,#DECBE4
I33_RS02845,label,#E6AB02
YBT020_RS16080,label,#E6AB02
CT43_RS15790,label,#E6AB02
DEVAL_RS08250,label,#7FC97F
KN400_RS15475,label,#7FC97F
PPM_RS16110,label,#E6AB02
LMKG_RS14040,label,#E6AB02
HBHAL_RS15725,label,#E6AB02
B2K_RS06620,label,#E6AB02
H9401_RS15600,label,#E6AB02
SOLCA_RS17820,label,black
ACPL_RS22450,label,#F4CAE4
SSIL_RS11275,label,#E6AB02
BTG_RS03350,label,#E6AB02
BTF1_RS13045,label,#E6AB02
LMOSLCC2372_RS14325,label,#E6AB02
LMOSLCC2479_RS14045,label,#E6AB02
LFML04_RS04850,label,#A6CEE3
MC28_RS11485,label,#E6AB02
MPSY_RS01095,label,#FB9A99
BTB_RS15900,label,#E6AB02
PLE7327_RS18900,label,#B3CDE3
OSCIL6304_RS13765,label,#B3CDE3
OSC7112_RS06050,label,#B3CDE3
STA7437_RS04750,label,#B3CDE3
DACSA_RS17665,label,#B3CDE3
DESDI_RS04650,label,#E6AB02
A284_RS14525,label,#E6AB02
M7W_RS06685,label,#E6AB02
GHH_RS16355,label,#E6AB02
HD73_RS14225,label,#E6AB02
C663_RS20045,label,#E6AB02
H175_RS15805,label,#E6AB02
BSU6051_RS13375,label,#E6AB02
I653_RS19820,label,#E6AB02
B1NLA3E_RS09185,label,#E6AB02
L083_RS39040,label,#F4CAE4
BALI_RS10620,label,#E6AB02
CCALI_RS11165,label,#6A3D9A
M493_RS15555,label,#E6AB02
SA40_RS08735,label,#E6AB02
AFR_RS08425,label,#F4CAE4
BTOYO_RS02150,label,#E6AB02
YBT1518_RS17110,label,#E6AB02
U369_RS15645,label,#E6AB02
U365_RS15705,label,#E6AB02
U368_RS15640,label,#E6AB02
A16_RS15640,label,#E6AB02
A16R_RS15635,label,#E6AB02
BLEG1_RS01040,label,#E6AB02
PSAB_RS12485,label,#E6AB02
BTK_RS14180,label,#E6AB02
MI63_RS15555,label,#E6AB02
PPSQR21_RS21465,label,#E6AB02
Y981_RS04050,label,#A6CEE3
CH51_RS09960,label,#E6AB02
DF16_RS17195,label,#E6AB02
DJ48_RS06175,label,#E6AB02
FE46_RS05835,label,black
DJ46_RS10970,label,#E6AB02
DJ44_RS08025,label,#E6AB02
BMMGA3_RS07575,label,#E6AB02
BSUA_RS13980,label,#E6AB02
BSUB_RS13975,label,#E6AB02
DJ45_RS13895,label,#E6AB02
HYU01_RS15565,label,#E6AB02
DR_A0123,label,#E31A1C
TTER_RS13410,label,#A65628
WP_000428327.1_147,label,#E6AB02
WP_000428327.1_200,label,#E6AB02
WP_015211614.1_13,label,#B3CDE3
WP_000428327.1_278,label,#E6AB02
WP_014686667.1_286,label,#E31A1C
WP_014686418.1_52,label,#E31A1C
WP_084264172.1_43,label,#F4CAE4
WP_041339039.1_38,label,#F4CAE4
WP_014682926.1_206,label,#E31A1C
WP_015387314.1_5,label,#E6AB02
